2theta in degrees,after debinding and sintering,normalized
10,1203.519,52.86849
10.02,1262.647,55.46588
10.04,1185.52,52.07783
10.06,1221.15,53.64299
10.08,1246.087,54.73843
10.1,1245.186,54.69885
10.12,1229.084,53.99152
10.14,1245.223,54.70048
10.16,1270.713,55.82021
10.18,1264.557,55.54979
10.2,1285.281,56.46016
10.22,1272.555,55.90112
10.24,1268.313,55.71478
10.26,1257.057,55.22032
10.28,1247.467,54.79905
10.3,1247.278,54.79075
10.32,1297.139,56.98106
10.34,1290.166,56.67475
10.36,1333.497,58.5782
10.38,1283.789,56.39461
10.4,1362.145,59.83666
10.42,1286.352,56.5072
10.44,1323.112,58.12201
10.46,1354.585,59.50456
10.48,1401.432,61.56247
10.5,1339.643,58.84818
10.52,1395.086,61.2837
10.54,1385.917,60.88092
10.56,1354.42,59.49731
10.58,1391.889,61.14326
10.6,1369.485,60.15909
10.62,1373.217,60.32303
10.64,1406.942,61.80451
10.66,1435.806,63.07246
10.68,1449.996,63.6958
10.7,1405.199,61.72794
10.72,1349.268,59.27099
10.74,1463.991,64.31057
10.76,1392.263,61.15969
10.78,1402.115,61.59247
10.8,1431.695,62.89187
10.82,1391.309,61.11778
10.84,1478.174,64.93361
10.86,1496.708,65.74778
10.88,1518.028,66.68433
10.9,1464.071,64.31409
10.92,1496.443,65.73613
10.94,1507.213,66.20924
10.96,1451.693,63.77034
10.98,1422.432,62.48496
11,1530.696,67.24081
11.02,1548.318,68.01491
11.04,1481.646,65.08613
11.06,1510.787,66.36624
11.08,1544.168,67.83261
11.1,1570.603,68.99385
11.12,1496.18,65.72458
11.14,1525.484,67.01185
11.16,1543.301,67.79452
11.18,1588.847,69.79528
11.2,1559.247,68.495
11.22,1592.698,69.96445
11.24,1595.849,70.10287
11.26,1621.346,71.22291
11.28,1543.205,67.79031
11.3,1610.512,70.74699
11.32,1594.873,70.05999
11.34,1657.871,72.82739
11.36,1616.56,71.01266
11.38,1595.637,70.09355
11.4,1617.491,71.05356
11.42,1619.789,71.15451
11.44,1692.536,74.35016
11.46,1637.062,71.91328
11.48,1639.43,72.0173
11.5,1657.605,72.8157
11.52,1609.823,70.71672
11.54,1697.517,74.56896
11.56,1669.29,73.329
11.58,1655.814,72.73702
11.6,1671.364,73.42011
11.62,1723.71,75.71958
11.64,1710.461,75.13757
11.66,1683.799,73.96636
11.68,1714.119,75.29826
11.7,1697.784,74.58069
11.72,1655.776,72.73536
11.74,1781.229,78.24629
11.76,1749.886,76.86944
11.78,1690.326,74.25308
11.8,1710.881,75.15602
11.82,1735.376,76.23204
11.84,1688.156,74.15775
11.86,1796.932,78.93609
11.88,1807.127,79.38394
11.9,1767.104,77.6258
11.92,1701.993,74.76559
11.94,1719.837,75.54944
11.96,1752.048,76.96442
11.98,1782.956,78.32215
12,1724.188,75.74058
12.02,1731.693,76.07026
12.04,1770.312,77.76672
12.06,1741.859,76.51683
12.08,1795.332,78.86581
12.1,1771.119,77.80217
12.12,1709.294,75.08631
12.14,1786.009,78.45626
12.16,1802.202,79.16759
12.18,1826.918,80.25333
12.2,1764.887,77.52841
12.22,1770.542,77.77683
12.24,1726.97,75.86278
12.26,1838.717,80.77163
12.28,1819.132,79.9113
12.3,1836.131,80.65804
12.32,1791.643,78.70376
12.34,1819.389,79.92259
12.36,1887.317,82.90655
12.38,1824.195,80.13371
12.4,1811.109,79.55886
12.42,1800.61,79.09766
12.44,1755.544,77.11799
12.46,1803.861,79.24047
12.48,1787.275,78.51188
12.5,1742.055,76.52544
12.52,1835.854,80.64587
12.54,1723.967,75.73087
12.56,1705.385,74.91459
12.58,1787.891,78.53894
12.6,1746.32,76.7128
12.62,1745.179,76.66267
12.64,1775.445,77.99221
12.66,1772.469,77.86148
12.68,1810.13,79.51586
12.7,1798.516,79.00568
12.72,1828.112,80.30578
12.74,1752.689,76.99257
12.76,1774.979,77.97174
12.78,1800.495,79.09261
12.8,1776.104,78.02115
12.82,1684.968,74.01771
12.84,1802.422,79.17726
12.86,1845.367,81.06376
12.88,1848.315,81.19326
12.9,1836.518,80.67504
12.92,1730.197,76.00454
12.94,1836.615,80.6793
12.96,1817.064,79.82046
12.98,1766.199,77.58605
13,1809.398,79.4837
13.02,1767.381,77.63797
13.04,1727.498,75.88598
13.06,1838.846,80.7773
13.08,1834.59,80.59034
13.1,1777.499,78.08243
13.12,1822.81,80.07287
13.14,1829.619,80.37198
13.16,1757.312,77.19566
13.18,1780.603,78.21879
13.2,1819.666,79.93476
13.22,1791.538,78.69914
13.24,1705.292,74.91051
13.26,1820.287,79.96204
13.28,1769.366,77.72517
13.3,1822.999,80.08117
13.32,1799.012,79.02746
13.34,1776.041,78.01839
13.36,1773.956,77.9268
13.38,1788.622,78.57105
13.4,1746.782,76.73309
13.42,1814.611,79.7127
13.44,1764.194,77.49797
13.46,1767.732,77.65339
13.48,1727.762,75.89758
13.5,1781.338,78.25108
13.52,1714.838,75.32985
13.54,1755.2,77.10288
13.56,1780.04,78.19406
13.58,1760.238,77.32419
13.6,1738.34,76.36225
13.62,1732.22,76.09341
13.64,1745.126,76.66035
13.66,1743.983,76.61014
13.68,1779.515,78.17099
13.7,1732.422,76.10228
13.72,1757.539,77.20563
13.74,1742.753,76.5561
13.76,1697.844,74.58333
13.78,1714.628,75.32062
13.8,1763.297,77.45857
13.82,1786.264,78.46747
13.84,1745.716,76.68626
13.86,1745.706,76.68582
13.88,1739.422,76.40978
13.9,1727.215,75.87355
13.92,1723.738,75.72081
13.94,1729.761,75.98539
13.96,1747.844,76.77974
13.98,1710.826,75.15361
14,1691.223,74.29248
14.02,1713.02,75.24998
14.04,1670.197,73.36884
14.06,1733.284,76.14015
14.08,1737.859,76.34112
14.1,1680.376,73.81599
14.12,1763.563,77.47025
14.14,1702.123,74.7713
14.16,1730.373,76.01227
14.18,1695.32,74.47245
14.2,1681.757,73.87666
14.22,1717.584,75.45047
14.24,1702.625,74.79335
14.26,1729.525,75.97502
14.28,1719.106,75.51733
14.3,1686.717,74.09454
14.32,1698.314,74.60398
14.34,1701.78,74.75623
14.36,1700.357,74.69372
14.38,1674.867,73.57399
14.4,1668.249,73.28327
14.42,1626.289,71.44004
14.44,1685.076,74.02245
14.46,1693.386,74.3875
14.48,1710.663,75.14645
14.5,1675.733,73.61203
14.52,1673.578,73.51737
14.54,1580.836,69.44337
14.56,1623.797,71.33057
14.58,1633.662,71.76393
14.6,1608.049,70.63879
14.62,1687.104,74.11154
14.64,1612.859,70.85009
14.66,1619.823,71.156
14.68,1624.913,71.3796
14.7,1573.947,69.14075
14.72,1641.335,72.10099
14.74,1591.327,69.90422
14.76,1557.904,68.43601
14.78,1635.868,71.86083
14.8,1636.538,71.89026
14.82,1675.482,73.60101
14.84,1620.065,71.16663
14.86,1583.723,69.57019
14.88,1622.793,71.28647
14.9,1559.209,68.49334
14.92,1550.755,68.12197
14.94,1532.883,67.33688
14.96,1618.59,71.10184
14.98,1635.902,71.86233
15,1605.037,70.50648
15.02,1561.076,68.57535
15.04,1508.469,66.26442
15.06,1539.213,67.61495
15.08,1576.512,69.25343
15.1,1569.402,68.9411
15.12,1566.47,68.8123
15.14,1563.509,68.68223
15.16,1533.546,67.366
15.18,1522.26,66.87023
15.2,1470.697,64.60516
15.22,1593.533,70.00113
15.24,1592.039,69.9355
15.26,1519.528,66.75022
15.28,1517.354,66.65472
15.3,1588.072,69.76124
15.32,1583.657,69.56729
15.34,1500.631,65.92011
15.36,1527.691,67.1088
15.38,1543.075,67.7846
15.4,1511.712,66.40687
15.42,1500.394,65.90969
15.44,1481.147,65.06421
15.46,1480.377,65.03038
15.48,1483.77,65.17943
15.5,1492.936,65.58208
15.52,1445.618,63.50348
15.54,1498.299,65.81767
15.56,1527.559,67.10301
15.58,1476.814,64.87387
15.6,1497.067,65.76355
15.62,1465.658,64.3838
15.64,1488.764,65.39881
15.66,1427.753,62.7187
15.68,1450.666,63.72523
15.7,1480.779,65.04804
15.72,1478.039,64.92768
15.74,1467.658,64.47166
15.76,1479.052,64.97218
15.78,1487.227,65.33129
15.8,1457.945,64.04498
15.82,1467.533,64.46617
15.84,1442.088,63.34841
15.86,1453.474,63.84858
15.88,1450.387,63.71297
15.9,1407.93,61.84791
15.92,1406.566,61.78799
15.94,1413.15,62.07722
15.96,1416.411,62.22047
15.98,1436.969,63.12355
16,1440.34,63.27163
16.02,1499.428,65.86726
16.04,1439.505,63.23495
16.06,1495.938,65.71395
16.08,1436.515,63.1036
16.1,1422.987,62.50934
16.12,1380.045,60.62297
16.14,1465.863,64.39281
16.16,1367.862,60.0878
16.18,1405.242,61.72983
16.2,1417.264,62.25794
16.22,1428.747,62.76237
16.24,1431.584,62.88699
16.26,1395.179,61.28778
16.28,1403.964,61.67369
16.3,1367.808,60.08542
16.32,1400.074,61.50281
16.34,1445.522,63.49926
16.36,1346.421,59.14593
16.38,1329.207,58.38975
16.4,1398.888,61.45071
16.42,1357.356,59.62628
16.44,1316.16,57.81662
16.46,1348.108,59.22004
16.48,1387.786,60.96302
16.5,1390.629,61.08791
16.52,1318.555,57.92182
16.54,1277.05,56.09858
16.56,1310.751,57.57901
16.58,1310.545,57.56996
16.6,1354.546,59.50285
16.62,1332.987,58.5558
16.64,1297.069,56.97798
16.66,1337.372,58.74842
16.68,1351.28,59.35938
16.7,1327.782,58.32715
16.72,1378.708,60.56424
16.74,1301.478,57.17166
16.76,1344.528,59.06277
16.78,1316.622,57.83691
16.8,1299.246,57.07361
16.82,1334.853,58.63777
16.84,1269.865,55.78296
16.86,1263.078,55.48482
16.88,1282.907,56.35587
16.9,1282.093,56.32011
16.92,1269.208,55.7541
16.94,1292.654,56.78404
16.96,1285.651,56.47641
16.98,1288.602,56.60604
17,1278.559,56.16487
17.02,1281.642,56.3003
17.04,1280.896,56.26753
17.06,1283.362,56.37586
17.08,1234.787,54.24204
17.1,1262.524,55.46048
17.12,1252.413,55.01632
17.14,1180.218,51.84492
17.16,1223.274,53.7363
17.18,1262.634,55.46531
17.2,1235.505,54.27358
17.22,1267.85,55.69444
17.24,1245.448,54.71036
17.26,1228.079,53.94737
17.28,1242.318,54.57287
17.3,1242.635,54.58679
17.32,1255.629,55.15759
17.34,1261.511,55.41598
17.36,1234.868,54.2456
17.38,1207.382,53.03819
17.4,1250.524,54.93334
17.42,1189.563,52.25543
17.44,1204.824,52.92582
17.46,1256.723,55.20565
17.48,1287.891,56.57481
17.5,1273.976,55.96355
17.52,1237.86,54.37703
17.54,1227.688,53.9302
17.56,1218.138,53.51068
17.58,1216.839,53.45362
17.6,1200.537,52.7375
17.62,1266.919,55.65354
17.64,1168.285,51.32073
17.66,1166.38,51.23704
17.68,1206.894,53.01675
17.7,1222.23,53.69043
17.72,1185.854,52.0925
17.74,1212.918,53.28137
17.76,1176.464,51.68001
17.78,1149.821,50.50963
17.8,1203.774,52.87969
17.82,1202.066,52.80467
17.84,1164.074,51.13574
17.86,1188.527,52.20992
17.88,1267.806,55.69251
17.9,1164.918,51.17282
17.92,1178.755,51.78065
17.94,1218.495,53.52636
17.96,1133.665,49.79993
17.98,1131.42,49.70131
18,1199.203,52.6789
18.02,1206.838,53.01429
18.04,1178.935,51.78856
18.06,1159.391,50.93003
18.08,1152.439,50.62464
18.1,1161.249,51.01165
18.12,1196.994,52.58186
18.14,1163.441,51.10794
18.16,1158.923,50.90947
18.18,1164.894,51.17176
18.2,1138.3,50.00354
18.22,1163.282,51.10095
18.24,1130.684,49.66898
18.26,1144.269,50.26574
18.28,1139.129,50.03995
18.3,1088.715,47.82535
18.32,1135.074,49.86182
18.34,1151.949,50.60311
18.36,1139.683,50.06429
18.38,1129.353,49.61051
18.4,1118.009,49.11219
18.42,1141.024,50.1232
18.44,1120.345,49.2148
18.46,1148.344,50.44475
18.48,1108.968,48.71503
18.5,1099.193,48.28563
18.52,1143.096,50.21422
18.54,1081.734,47.51869
18.56,1105.611,48.56757
18.58,1147.658,50.41462
18.6,1080.375,47.45899
18.62,1144.332,50.26851
18.64,1104.551,48.521
18.66,1105.474,48.56155
18.68,1126.656,49.49204
18.7,1115.074,48.98326
18.72,1076.586,47.29255
18.74,1127.753,49.54022
18.76,1135.416,49.87685
18.78,1098.52,48.25607
18.8,1084.828,47.6546
18.82,1071.899,47.08666
18.84,1067.073,46.87466
18.86,1062.482,46.67298
18.88,1075.891,47.26202
18.9,1056.626,46.41574
18.92,1124.531,49.39869
18.94,1071.783,47.08156
18.96,1071.214,47.05657
18.98,1119.448,49.1754
19,1085.703,47.69304
19.02,1090.39,47.89893
19.04,1092.44,47.98899
19.06,1067.241,46.88204
19.08,1083.891,47.61344
19.1,1072.558,47.1156
19.12,1103.943,48.49429
19.14,1109.424,48.73506
19.16,1078.154,47.36143
19.18,1110.443,48.77983
19.2,989.958,43.48713
19.22,1009.092,44.32765
19.24,1012.952,44.49722
19.26,1038.286,45.6101
19.28,1058.068,46.47908
19.3,1087.054,47.75239
19.32,1076.329,47.28126
19.34,1076.871,47.30507
19.36,1061.609,46.63463
19.38,1072.284,47.10357
19.4,1044.102,45.86558
19.42,998.356,43.85604
19.44,1019.199,44.77164
19.46,1065.535,46.8071
19.48,1033.278,45.3901
19.5,1053.027,46.25764
19.52,1019.873,44.80124
19.54,1012.327,44.46976
19.56,1035.737,45.49812
19.58,1034.117,45.42696
19.6,1021.663,44.87988
19.62,1013.025,44.50042
19.64,974.941,42.82746
19.66,1010.437,44.38674
19.68,1001.145,43.97856
19.7,1014.07,44.54633
19.72,986.748,43.34612
19.74,965.364,42.40676
19.76,965.676,42.42046
19.78,979.97,43.04838
19.8,1002.792,44.05091
19.82,1010.929,44.40835
19.84,1002.721,44.04779
19.86,1019.958,44.80498
19.88,993.86,43.65854
19.9,999.297,43.89738
19.92,1034.608,45.44853
19.94,982.178,43.14537
19.96,969.111,42.57136
19.98,1005.765,44.1815
20,973.467,42.76271
20.02,968.14,42.5287
20.04,989.293,43.45792
20.06,986.394,43.33057
20.08,980.708,43.08079
20.1,909.795,39.96571
20.12,948.204,41.65295
20.14,912.911,40.10259
20.16,985.197,43.27799
20.18,975.431,42.84898
20.2,977.915,42.9581
20.22,961.117,42.2202
20.24,941.877,41.37502
20.26,948.75,41.67693
20.28,948.381,41.66073
20.3,961.063,42.21782
20.32,950.93,41.7727
20.34,918.394,40.34345
20.36,975.177,42.83783
20.38,943.053,41.42668
20.4,976.841,42.91092
20.42,1004.166,44.11126
20.44,979.518,43.02852
20.46,932.776,40.97522
20.48,935.162,41.08004
20.5,929.871,40.84761
20.52,979.307,43.01925
20.54,942.387,41.39742
20.56,961.396,42.23245
20.58,965.223,42.40057
20.6,1017.388,44.69208
20.62,951.806,41.81118
20.64,942.403,41.39812
20.66,913.299,40.11963
20.68,918.093,40.33023
20.7,950.377,41.74841
20.72,902.707,39.65435
20.74,939.241,41.25922
20.76,969.734,42.59873
20.78,947.42,41.61851
20.8,912.811,40.0982
20.82,943.447,41.44398
20.84,965.263,42.40232
20.86,916.141,40.24448
20.88,910.662,40.0038
20.9,940.289,41.30526
20.92,891.607,39.16674
20.94,857.075,37.64981
20.96,949.041,41.68972
20.98,964.111,42.35172
21,922.426,40.52057
21.02,947.184,41.60814
21.04,939.548,41.27271
21.06,931.945,40.93872
21.08,863.221,37.91979
21.1,895.165,39.32304
21.12,872.338,38.32029
21.14,876.759,38.5145
21.16,946.308,41.56966
21.18,883.208,38.79779
21.2,920.068,40.41698
21.22,921.748,40.49078
21.24,925.127,40.63922
21.26,908.88,39.92552
21.28,899.59,39.51742
21.3,897.459,39.42381
21.32,882.654,38.77345
21.34,897.082,39.40725
21.36,896.37,39.37597
21.38,922.5,40.52382
21.4,920.407,40.43188
21.42,863.167,37.91742
21.44,870.552,38.24183
21.46,896.258,39.37105
21.48,870.107,38.22228
21.5,870.344,38.2327
21.52,934.184,41.03708
21.54,941.561,41.36113
21.56,919.706,40.40108
21.58,884.379,38.84923
21.6,866.687,38.07205
21.62,885.68,38.90638
21.64,892.545,39.20795
21.66,876.086,38.48493
21.68,899.985,39.53477
21.7,884.947,38.87418
21.72,934.503,41.05109
21.74,881.354,38.71635
21.76,887.537,38.98795
21.78,861.483,37.84345
21.8,859.035,37.73591
21.82,895.024,39.31685
21.84,835.089,36.68401
21.86,818.571,35.9584
21.88,862.818,37.90209
21.9,848.678,37.28095
21.92,859.866,37.77242
21.94,860.434,37.79737
21.96,828.526,36.3957
21.98,834.53,36.65945
22,851.956,37.42494
22.02,840.258,36.91107
22.04,905.421,39.77357
22.06,829.409,36.43449
22.08,807.743,35.48274
22.1,886.285,38.93296
22.12,818.156,35.94017
22.14,825.965,36.2832
22.16,802.899,35.26995
22.18,818.416,35.95159
22.2,818.278,35.94553
22.22,841.595,36.9698
22.24,859.911,37.77439
22.26,814.956,35.7996
22.28,868.716,38.16118
22.3,877.887,38.56405
22.32,828.393,36.38986
22.34,792.231,34.80133
22.36,817.028,35.89062
22.38,815.146,35.80794
22.4,825.643,36.26906
22.42,832.099,36.55266
22.44,837.482,36.78913
22.46,806.787,35.44075
22.48,806.849,35.44347
22.5,824.9,36.23642
22.52,796.797,35.0019
22.54,808.91,35.53401
22.56,786.04,34.52937
22.58,796.388,34.98394
22.6,835.979,36.7231
22.62,834.839,36.67302
22.64,785.406,34.50152
22.66,792.73,34.82325
22.68,821.419,36.08351
22.7,750.085,32.94993
22.72,769.91,33.82081
22.74,769.237,33.79124
22.76,789.083,34.66304
22.78,731.435,32.13067
22.8,785.161,34.49076
22.82,764.258,33.57252
22.84,791.115,34.7523
22.86,751.951,33.0319
22.88,721.475,31.69314
22.9,789.219,34.66902
22.92,716.851,31.49002
22.94,756.925,33.2504
22.96,744.221,32.69233
22.98,754.843,33.15894
23,747.202,32.82328
23.02,761.986,33.47272
23.04,748.318,32.87231
23.06,716.539,31.47631
23.08,723.799,31.79523
23.1,725.576,31.87329
23.12,729.071,32.02682
23.14,653.069,28.68818
23.16,716.852,31.49006
23.18,711.53,31.25627
23.2,678.161,29.79043
23.22,704.902,30.96512
23.24,676.381,29.71224
23.26,703.199,30.89031
23.28,662.628,29.10809
23.3,694.403,30.50391
23.32,707.208,31.06642
23.34,706.087,31.01717
23.36,708.695,31.13174
23.38,700.07,30.75286
23.4,735.033,32.28872
23.42,717.876,31.53504
23.44,688.543,30.24649
23.46,692.601,30.42476
23.48,698.584,30.68758
23.5,702.336,30.8524
23.52,700.01,30.75022
23.54,688.953,30.26451
23.56,667.125,29.30564
23.58,685.351,30.10628
23.6,691.15,30.36102
23.62,646.729,28.40968
23.64,652.643,28.66947
23.66,651.005,28.59752
23.68,623.672,27.39682
23.7,638.011,28.02671
23.72,637.043,27.98419
23.74,660.026,28.99379
23.76,639.917,28.11044
23.78,668.309,29.35765
23.8,680.804,29.90653
23.82,640.859,28.15182
23.84,619.457,27.21167
23.86,642.617,28.22905
23.88,656.04,28.81869
23.9,679.401,29.8449
23.92,640.645,28.14242
23.94,620.985,27.27879
23.96,628.888,27.62595
23.98,631.871,27.75699
24,618.204,27.15662
24.02,662.641,29.10866
24.04,649.793,28.54427
24.06,616.619,27.087
24.08,608.804,26.7437
24.1,628.256,27.59819
24.12,681.593,29.94119
24.14,634.76,27.8839
24.16,640.507,28.13636
24.18,596.591,26.2072
24.2,619.831,27.2281
24.22,622.272,27.33533
24.24,631.765,27.75234
24.26,613.696,26.9586
24.28,600.075,26.36025
24.3,637.114,27.98731
24.32,589.002,25.87383
24.34,615.483,27.0371
24.36,609.051,26.75455
24.38,592.158,26.01247
24.4,621.726,27.31134
24.42,636.226,27.9483
24.44,616.741,27.09236
24.46,613.102,26.9325
24.48,595.872,26.17562
24.5,607.886,26.70337
24.52,626.674,27.5287
24.54,588.074,25.83307
24.56,595.873,26.17566
24.58,574.022,25.21579
24.6,579.892,25.47365
24.62,599.584,26.33868
24.64,607.363,26.6804
24.66,598.575,26.29436
24.68,597.513,26.24771
24.7,582.272,25.57819
24.72,577.328,25.36101
24.74,564.153,24.78226
24.76,568.907,24.99109
24.78,546.685,24.01492
24.8,550.123,24.16595
24.82,551.568,24.22942
24.84,575.184,25.26683
24.86,587.086,25.78967
24.88,589.081,25.8773
24.9,541.108,23.76993
24.92,586.822,25.77807
24.94,546.276,23.99695
24.96,581.973,25.56506
24.98,560.979,24.64283
25,570.904,25.07882
25.02,573.489,25.19237
25.04,559.061,24.55858
25.06,550.364,24.17653
25.08,543.182,23.86104
25.1,535.742,23.53421
25.12,544,23.89697
25.14,589.008,25.8741
25.16,558.876,24.55045
25.18,575.648,25.28721
25.2,542.143,23.8154
25.22,573.478,25.19189
25.24,585.576,25.72333
25.26,559.514,24.57848
25.28,500.834,22.00077
25.3,522.027,22.93174
25.32,517.219,22.72053
25.34,489.672,21.51044
25.36,545.245,23.95166
25.38,565.575,24.84472
25.4,578.12,25.3958
25.42,544.763,23.93049
25.44,528.792,23.22891
25.46,541.355,23.78078
25.48,569.92,25.03559
25.5,561.495,24.6655
25.52,556.397,24.44155
25.54,591.321,25.9757
25.56,631.362,27.73463
25.58,696.514,30.59665
25.6,761.632,33.45717
25.62,925.512,40.65613
25.64,1140.614,50.10519
25.66,1570.321,68.98147
25.68,1987.441,87.30482
25.7,2016.892,88.59855
25.72,1738.185,76.35544
25.74,1542.231,67.74752
25.76,1312.389,57.65096
25.78,1012.632,44.48316
25.8,787.165,34.57879
25.82,677.207,29.74852
25.84,601.138,26.40695
25.86,538.052,23.63569
25.88,518.256,22.76608
25.9,496.903,21.82808
25.92,511.344,22.46245
25.94,527.484,23.17145
25.96,524.278,23.03062
25.98,508.411,22.33361
26,477.185,20.96191
26.02,443.294,19.47313
26.04,478.044,20.99964
26.06,459.543,20.18692
26.08,471.033,20.69166
26.1,480.38,21.10226
26.12,480.021,21.08649
26.14,497.254,21.8435
26.16,496.411,21.80647
26.18,448.2,19.68865
26.2,489.649,21.50943
26.22,460.615,20.23401
26.24,480.872,21.12387
26.26,470.177,20.65406
26.28,442.923,19.45684
26.3,440.025,19.32953
26.32,449.445,19.74334
26.34,447.718,19.66747
26.36,413.868,18.1805
26.38,407.462,17.8991
26.4,434.222,19.07462
26.42,423.735,18.61394
26.44,448.538,19.70349
26.46,400.031,17.57267
26.48,416.945,18.31567
26.5,409.973,18.0094
26.52,444.831,19.54065
26.54,445.488,19.56951
26.56,415.527,18.25338
26.58,419.872,18.44425
26.6,472.008,20.73449
26.62,455.423,20.00594
26.64,420.03,18.45119
26.66,406.446,17.85446
26.68,432.381,18.99374
26.7,426.331,18.72798
26.72,409.744,17.99934
26.74,413.494,18.16407
26.76,405.052,17.79323
26.78,421.056,18.49626
26.8,407.591,17.90476
26.82,418.397,18.37945
26.84,397.611,17.46636
26.86,405.789,17.8256
26.88,402.275,17.67124
26.9,410.16,18.01761
26.92,378.632,16.63264
26.94,364.393,16.00715
26.96,403.217,17.71262
26.98,389.339,17.10298
27,385.566,16.93724
27.02,399.645,17.55571
27.04,375.576,16.4984
27.06,395.768,17.3854
27.08,381.719,16.76825
27.1,398.023,17.48446
27.12,350.037,15.37652
27.14,369.459,16.22969
27.16,394.523,17.33071
27.18,358.952,15.76814
27.2,359.291,15.78303
27.22,373.666,16.4145
27.24,378.929,16.64569
27.26,343.711,15.09863
27.28,340.994,14.97927
27.3,320.476,14.07795
27.32,339.886,14.9306
27.34,335.567,14.74087
27.36,346.475,15.22004
27.38,349.122,15.33632
27.4,363.056,15.94842
27.42,346.026,15.20032
27.44,331.454,14.5602
27.46,337.945,14.84534
27.48,353.143,15.51296
27.5,335.692,14.74636
27.52,309.472,13.59457
27.54,361.259,15.86948
27.56,344.602,15.13777
27.58,320.385,14.07395
27.6,308.989,13.57335
27.62,333.236,14.63848
27.64,355.399,15.61206
27.66,339.955,14.93363
27.68,314.175,13.80116
27.7,325.811,14.31231
27.72,313.349,13.76488
27.74,312.418,13.72398
27.76,294.897,12.95431
27.78,282.819,12.42375
27.8,322.915,14.18509
27.82,296.859,13.0405
27.84,321.052,14.10326
27.86,318.96,14.01136
27.88,294.269,12.92672
27.9,295.713,12.99016
27.92,298.968,13.13314
27.94,296.56,13.02736
27.96,313.979,13.79255
27.98,305.869,13.43629
28,318.204,13.97815
28.02,338.449,14.86748
28.04,312.176,13.71335
28.06,317.284,13.93773
28.08,317.314,13.93905
28.1,280.975,12.34274
28.12,296.578,13.02815
28.14,297.085,13.05043
28.16,306.189,13.45035
28.18,289.576,12.72057
28.2,322.145,14.15127
28.22,282.405,12.40556
28.24,301.976,13.26528
28.26,308.201,13.53873
28.28,285.114,12.52456
28.3,281.69,12.37415
28.32,313.647,13.77797
28.34,280.995,12.34362
28.36,301.2,13.23119
28.38,288.505,12.67352
28.4,265.002,11.64108
28.42,288.147,12.6578
